celltype,AAV_ID,n,mean,sd,median,IQR_lower,IQR_upper
Epend,AAV1_P5,3,0.1423674910796416,0.016582627172769652,0.14814927278264498,0.13590863745036566,0.15171723556041927
Epend,AAV9_A2,3,0.1117612795901527,0.0032211497165879075,0.11197942038270234,0.11020801221624933,0.11342361736033088
Epend,AAV7_P4,3,0.105206019777797,0.007587751560769241,0.1027344696410081,0.10094833301531259,0.10822793147188697
Epend,AAV1_P4,3,0.08374135021919876,0.003402887462583986,0.08552587072663215,0.08267162596634879,0.08570333472576543
Epend,AAVpo1_P2,3,0.05422361928380265,0.011603681657049345,0.05006041868178618,0.04766815122492293,0.05869748704167413
Epend,AAV6_WT,3,0.0534886464644783,0.01813715188268113,0.04467281269673954,0.043058706551464584,0.05951066949362263
Epend,AAVrh10_A2,3,0.047730625616127884,0.008742706702973507,0.05097609388239256,0.044402695571658185,0.05268128979372992
Epend,AAVrh10_P2,3,0.03599731204738389,0.009678372263094735,0.03494164115226543,0.030915846739927977,0.04055094190728058
Epend,AAV6_P4,3,0.035617824334978426,0.02338342348332643,0.03128860945857315,0.022995070909344703,0.04607597032240951
Epend,AAV7_A2,3,0.03300557633833518,0.0051543745710903996,0.030903282932613903,0.030068942585012214,0.03489106338879751
Epend,AAV1_A6,3,0.031370480560828654,0.016131725438404795,0.03866756650213292,0.02577354984917223,0.040615954243137214
Epend,AAV1_WT,3,0.028993596026356407,0.004720186927800889,0.02836759939239956,0.026492621404459203,0.031181572331275186
Epend,AAV9_P4,3,0.0288364218360849,0.004237735685898658,0.029681841531254017,0.02696077215412016,0.031134781365634204
Epend,AAV9_A6,3,0.02220185190600554,0.0022253789956887047,0.02170689542013047,0.020986259402407316,0.023169966166666226
Epend,AAV7_A6,3,0.0175700362997587,0.003104394129989573,0.017724802855620194,0.016057978249121994,0.019159477628326156
Epend,AAV7_P2,3,0.01715107697882353,0.005265977368723177,0.016336558603615305,0.014338188030806144,0.019556706739236804
Epend,AAV8_P4,3,0.011363849223311358,6.580399635971465e-4,0.01104266978900662,0.010985372615660176,0.011581736113810172
Epend,AAV5_A2,3,0.011179886498354032,0.001099232540422866,0.011085249546951611,0.010608140802110123,0.011704313718896728
Epend,AAV7_P5,3,0.011058952699542634,0.0021935129562773953,0.011094280264676711,0.009971134799220707,0.012164434382431599
Epend,AAVrh10_P4,3,0.010409919310099389,0.003532889731573644,0.008634023321562791,0.008375665861588595,0.011556224764341885
Epend,AAVpo1_A6,3,0.008230413219708787,0.0013213591589753295,0.008393970220091073,0.0076144297923151335,0.008928175147293584
Epend,AAV8_A2,3,0.00818351816935306,0.0026418960657980427,0.008705190493868076,0.007012445920911949,0.009615426580051678
Epend,AAV8_P2,3,0.007971893065251893,0.005893810652725029,0.00459370705041041,0.004569129484795391,0.009685563638287655
Epend,AAV7_A1,3,0.007793275094516046,9.57841880680792e-4,0.0077805248165334325,0.007311198409150487,0.008268976640890298
Epend,AAV3_P4,3,0.006808053366506572,7.214895795072e-4,0.006713559965601097,0.006426013198445693,0.007142846834114713
Epend,AAV5_A6,3,0.005154719331330207,0.0010652367975744897,0.004775964467898595,0.004553291530741086,0.005566769700203521
Epend,AAVpo1_P4,3,0.004984546730953943,9.384745074536776e-4,0.004780398959515743,0.004472674360120632,0.005394345216068153
Epend,AAV8_P5,3,0.004736180273113061,0.0013700974321795671,0.0048219212879226925,0.00407357361792947,0.005441657435701468
Epend,AAV9_P5,3,0.004468142832793959,1.8488201996572464e-4,0.004457723760756701,0.004373207214699179,0.00455786891487011
Epend,AAVpo1_A2,3,0.004069843299857465,5.197165781310651e-4,0.003985063584141341,0.003791396246818359,0.00430590049503851
Epend,AAV1_A2,3,0.004030548423532589,0.004230155371002709,0.0030679265276552493,0.001716295002937258,0.005863490896189251
Epend,AAVrh10_A6,3,0.0035890248903715557,0.0010156174595443177,0.0038805825842473016,0.003170049391456397,0.004153779236224587
Epend,AAV1_A1,3,0.003578861620696895,0.0023198431872457235,0.0033138403861704886,0.002358375483510193,0.004666837140620393
Epend,AAV9_A1,3,0.00344387449022516,0.0012313793414144966,0.0033849465849493695,0.002813981821699035,0.00404430320611339
Epend,AAV1_P2,3,0.0032807370249655133,0.004850049054382548,9.903868678304126e-4,4.951934339152063e-4,0.00492110553744827
Epend,AAV8_A6,3,0.0032096549796438853,0.0018007829007144632,0.0025403401856440204,0.002189854531552578,0.0038947980307352595
Epend,AAV6_P5,3,0.003161832265031958,0.005476454128045935,0,0,0.004742748397547937
Epend,AAV7_WT,3,0.00287130927402043,5.360716627782583e-4,0.0028515549628678758,0.0025984713900429075,0.0031342700024216755
Epend,AAV9_WT,3,0.002047713969269467,0.001326124783479161,0.0013212381924566795,0.0012824038287484213,0.0024497862213841183
Epend,AAV6_P2,3,0.0014976338488099047,0.0014207687750051688,0.0016664477101162116,8.332238550581058e-4,0.0022464507732148573
Epend,AAVpo1_P5,3,0.001246498071816824,3.046518265266609e-4,0.0011148336184904134,0.001072327676068967,0.0013548362409014757
Epend,AAVrh10_P5,3,0.0011375032825752247,3.7532829714960914e-4,0.001026169220460018,9.283035108127173e-4,0.0012910360232801289
Epend,AAV2_WT,3,0.0011312349776515683,3.3940792939277716e-4,0.0011522980778751026,9.670420542796177e-4,0.0013059594511352858
Epend,AAV2_A1,3,0.0010653399215157253,3.6802598215071255e-4,8.768945055776828e-4,8.53297242848068e-4,0.0011831598922143615
Epend,AAV5_P5,3,0.0010334178458009317,2.520396598636767e-4,0.0010113401090695458,9.022417163131667e-4,0.0011535551069230038
Epend,AAV2_A2,3,9.87911548891696e-4,5.653475823665799e-4,0.0011167117633026423,7.429944037032407e-4,0.0012972288012856243
Epend,AAV4mut_WT,3,8.219621380579858e-4,7.342661520050872e-4,4.1892868550161586e-4,3.982023008236784e-4,0.0010442052490141083
Epend,AAVrh10_A1,3,7.499192469530381e-4,6.688023263656211e-4,3.717617987246715e-4,3.6381331444670744e-4,9.469464553451855e-4
Epend,AAV3_WT,3,7.301055073070409e-4,3.337954017264278e-4,6.396427347501144e-4,5.452540788166753e-4,8.697255495189432e-4
Epend,AAV9_P2,3,7.073335866019927e-4,7.095849338069173e-4,7.028521197727208e-4,3.514260598863604e-4,0.001061000379902989
Epend,AAVrh10_WT,3,6.877869256375071e-4,5.976523728696184e-4,4.769506873502102e-4,3.5053902018285265e-4,9.196167119485131e-4
Epend,AAV5_P4,3,6.432779381156723e-4,1.0736821173866658e-4,6.55673161814055e-4,5.92961620446712e-4,6.997918676338239e-4
Epend,AAV4_P5,3,6.201138722172719e-4,0.0010075812836491532,6.161663125346543e-5,3.8539149871936806e-5,9.224399740807037e-4
Epend,AAV3_P2,3,2.904701042749487e-4,4.6616263892610294e-4,4.3241215619866195e-5,2.1620607809933097e-5,4.3570515641242304e-4
Epend,AAV4mut_A6,3,2.1027029734933838e-4,5.373359887170242e-5,2.2171760067026672e-4,1.8672654099173555e-4,2.395377053674054e-4
Epend,AAV4mut_P4,3,2.0302414290525073e-4,2.7402491226809325e-4,7.718074056272714e-5,4.5853078823779036e-5,2.9727350581546067e-4
Epend,AAV5_WT,3,1.9859083074462273e-4,4.967341118137433e-5,2.2478174342987977e-4,1.8304232140856476e-4,2.2723479642330923e-4
Epend,AAV5_A1,3,1.8652205165081603e-4,1.0593113645339413e-4,2.3503763974593462e-4,1.500297497122444e-4,2.472721476369469e-4
Epend,AAV2_P4,3,1.8326486745535788e-4,1.61720765977353e-4,2.4384738305545796e-4,1.2192369152772898e-4,2.748973011830368e-4
Epend,AAV2_P5,3,1.8322612812927795e-4,1.5907622378890103e-4,2.6359710817886047e-4,1.3179855408943024e-4,2.7483919219391695e-4
Epend,AAV3_A6,3,1.5518508881553193e-4,2.2469474323530886e-4,5.270565096462452e-5,2.635282548231226e-5,2.327776332232979e-4
Epend,AAV2_P2,3,1.0220132537484593e-4,1.45183228341342e-4,3.821794655201908e-5,1.910897327600954e-5,1.5330198806226889e-4
Epend,AAV3_P5,3,8.765449879764651e-5,8.587649189560203e-5,9.132843587114048e-5,4.566421793557024e-5,1.3148174819646976e-4
Epend,AAV4mut_P2,3,6.704653539459493e-5,1.1612800577490346e-4,0,0,1.0056980309189239e-4
Epend,AAVpo1_A1,3,6.031684293344171e-5,7.521031632977549e-5,3.1927095848218517e-5,1.768031368021999e-5,8.875849864405184e-5
Epend,AAV4_A1,3,5.891178909194074e-5,1.0203821187202333e-4,0,0,8.836768363791111e-5
Epend,AAV8_WT,3,3.098432881563507e-5,4.755016801300524e-5,7.220958531533281e-6,3.6104792657666407e-6,4.6476493223452606e-5
Epend,AAV4mut_A1,3,1.9887698814946693e-5,1.8244906386868057e-5,2.3811898236743574e-5,1.1905949118371787e-5,2.9831548222420042e-5
Epend,AAV4_WT,3,9.998556270372494e-6,1.731800746262154e-5,0,0,1.4997834405558742e-5
Epend,AAV3_A1,3,2.447789025048769e-6,4.239694957593955e-6,0,0,3.6716835375731536e-6
Epend,AAV12_A1,3,0,0,0,0,0
Epend,AAV12_A2,3,0,0,0,0,0
Epend,AAV12_A6,3,0,0,0,0,0
Epend,AAV12_P2,3,0,0,0,0,0
Epend,AAV12_P4,3,0,0,0,0,0
Epend,AAV2_A6,3,0,0,0,0,0
Epend,AAV3_A2,3,0,0,0,0,0
Epend,AAV4_A6,3,0,0,0,0,0
Epend,AAV4mut_P5,3,0,0,0,0,0
Epend,AAV4_P2,3,0,0,0,0,0
Epend,AAV4_P4,3,0,0,0,0,0
Epend,AAV5_P2,3,0,0,0,0,0
Epend,AAV6_A2,3,0,0,0,0,0
Epend,AAV6_A6,3,0,0,0,0,0
Epend,AAV8_A1,3,0,0,0,0,0
Epend,AAVpo1_WT,3,0,0,0,0,0
in_vitro_NSC,AAV9_A2,2,0.0946630472028191,0.007534495094156619,0.0946630472028191,0.09199920091587165,0.09732689348976656
in_vitro_NSC,AAV7_A2,2,0.07848087822261543,0.008433854056772445,0.07848087822261543,0.07549906052507468,0.08146269592015616
in_vitro_NSC,AAV1_P5,2,0.07673090847044253,0.00471773122589454,0.07673090847044253,0.07506293859961975,0.0783988783412653
in_vitro_NSC,AAV7_P4,2,0.05858288438626938,0.00471738044438603,0.05858288438626938,0.0569150385354383,0.06025073023710047
in_vitro_NSC,AAV7_A6,2,0.054913228872021505,0.005784921757350956,0.054913228872021505,0.05286795017039327,0.05695850757364973
in_vitro_NSC,AAV1_P4,2,0.05254296489859561,0.01855682307025075,0.05254296489859561,0.045982137183468975,0.05910379261372224
in_vitro_NSC,AAV1_A6,2,0.04945603152474376,0.007088360858066087,0.04945603152474376,0.04694991750962585,0.05196214553986168
in_vitro_NSC,AAVrh10_A2,2,0.041938086694175244,0.010218593320173892,0.041938086694175244,0.038325268378733984,0.045550905009616505
in_vitro_NSC,AAV1_A2,2,0.03976812507912737,0.008416255248731649,0.03976812507912737,0.03679252949983986,0.042743720658414884
in_vitro_NSC,AAV7_P5,2,0.03521017574643814,0.0027893759716012176,0.03521017574643814,0.03422398241403912,0.03619636907883715
in_vitro_NSC,AAV1_A1,2,0.031748788546393666,0.00957935453247927,0.031748788546393666,0.028361975271740572,0.03513560182104676
in_vitro_NSC,AAV1_P2,2,0.028621887805496928,0.040183918126858356,0.028621887805496928,0.014414727304423641,0.042829048306570215
in_vitro_NSC,AAVrh10_A6,2,0.02843097916751477,0.0032745492596503063,0.02843097916751477,0.02727325117410071,0.02958870716092883
in_vitro_NSC,AAV9_A6,2,0.026105346180878633,4.3688616894180856e-4,0.026105346180878633,0.025950883594545948,0.026259808767211314
in_vitro_NSC,AAV6_WT,2,0.025069959248572027,0.0034363395647768994,0.025069959248572027,0.023855029744215342,0.02628488875292872
in_vitro_NSC,AAV5_A2,2,0.023404880354010848,0.0013457738167645804,0.023404880354010848,0.02292907745812208,0.023880683249899615
in_vitro_NSC,AAV8_P5,2,0.022883016332113232,0.004326420925472686,0.022883016332113232,0.021353395544778674,0.024412637119447793
in_vitro_NSC,AAVrh10_P4,2,0.02098873438871028,0.009297004248307239,0.02098873438871028,0.01770174701436119,0.02427572176305938
in_vitro_NSC,AAV7_P2,2,0.018195044796036404,0.004406567131069251,0.018195044796036404,0.016637088045969996,0.019753001546102815
in_vitro_NSC,AAV6_P5,2,0.015985097605967346,0.022480807800057522,0.015985097605967346,0.008036931784981294,0.023933263426953396
in_vitro_NSC,AAV8_P4,2,0.015317459841666645,0.0020797569803715538,0.015317459841666645,0.014582154709646255,0.016052764973687034
in_vitro_NSC,AAV9_P4,2,0.014136691379908126,0.0014052613404210222,0.014136691379908126,0.013639856468332623,0.014633526291483626
in_vitro_NSC,AAVrh10_P5,2,0.011986117286190388,3.4654328947562256e-4,0.011986117286190388,0.011863595731208936,0.01210863884117184
in_vitro_NSC,AAV5_A6,2,0.010475087035138258,9.452086785506975e-4,0.010475087035138258,0.010140905302018471,0.010809268768258044
in_vitro_NSC,AAV8_A6,2,0.009665611787121924,0.0011781151345792587,0.009665611787121924,0.009249085186782177,0.010082138387461671
in_vitro_NSC,AAV1_WT,2,0.009576987439169491,0.0026672225508228824,0.009576987439169491,0.00863398186285922,0.010519993015479762
in_vitro_NSC,AAV8_A2,2,0.009452788936960263,0.006042173646735333,0.009452788936960263,0.007316557957603659,0.011589019916316865
in_vitro_NSC,AAVpo1_A6,2,0.009017770549491667,0.0014553956988106885,0.009017770549491667,0.008503210465522281,0.009532330633461053
in_vitro_NSC,AAV6_P2,2,0.008436984996249283,0.011744237142245406,0.008436984996249283,0.00428477013467696,0.012589199857821606
in_vitro_NSC,AAVrh10_P2,2,0.008307438231763324,4.1339035265904376e-4,0.008307438231763324,0.008161282670942169,0.008453593792584478
in_vitro_NSC,AAV9_P5,2,0.007337731957086161,0.0017408853644126764,0.007337731957086161,0.006722236033863852,0.00795322788030847
in_vitro_NSC,AAVpo1_P5,2,0.006803523953618948,0.002040972770091633,0.006803523953618948,0.0060819311106445045,0.007525116796593391
in_vitro_NSC,AAV6_A6,2,0.006166497341905258,0.008687832099734614,0.006166497341905258,0.0030948848461390044,0.009238109837671512
in_vitro_NSC,AAV8_P2,2,0.005223895285807597,7.155187063728174e-4,0.005223895285807597,0.004970921221136575,0.005476869350478621
in_vitro_NSC,AAV2_A2,2,0.004998285599286482,0.0015088705932294784,0.004998285599286482,0.004464819285083715,0.005531751913489249
in_vitro_NSC,AAV9_A1,2,0.004705054095641813,4.703836785131348e-4,0.004705054095641813,0.004538748351223758,0.0048713598400598685
in_vitro_NSC,AAVpo1_P4,2,0.004240580230074626,0.0010948143513831142,0.004240580230074626,0.00385350490407295,0.004627655556076302
in_vitro_NSC,AAVrh10_A1,2,0.004014749714001103,5.902153360604767e-4,0.004014749714001103,0.0038060770807567725,0.004223422347245432
in_vitro_NSC,AAVpo1_P2,2,0.0039940708551295615,0.0030654642448090944,0.0039940708551295615,0.002910265577634856,0.005077876132624266
in_vitro_NSC,AAV9_P2,2,0.003044624514277023,0.002325961682788778,0.003044624514277023,0.0022222728749370143,0.0038669761536170326
in_vitro_NSC,AAV7_A1,2,0.0028157882462165086,6.436039135673577e-4,0.0028157882462165086,0.002588239900375669,0.0030433365920573482
in_vitro_NSC,AAV5_P4,2,0.0024064696777758715,2.5734489207882694e-4,0.0024064696777758715,0.002315484518629542,0.002497454836922201
in_vitro_NSC,AAV5_P5,2,0.00239070478544803,9.287037801892492e-4,0.00239070478544803,0.0020623584151053306,0.0027190511557907294
in_vitro_NSC,AAV8_A1,2,0.0020963716707251777,0.002123904233861371,0.0020963716707251777,0.0013454581275480807,0.002847285213902275
in_vitro_NSC,AAV2_WT,2,0.0015001220855188472,3.8340074999419587e-4,0.0015001220855188472,0.0013645694504023952,0.0016356747206352994
in_vitro_NSC,AAV2_P2,2,0.0010673546455587852,1.9047177836987157e-4,0.0010673546455587852,0.0010000127025037865,0.0011346965886137837
in_vitro_NSC,AAV2_A6,2,9.494182352834167e-4,1.543087280822701e-4,9.494182352834167e-4,8.948618612717946e-4,0.0010039746092950388
in_vitro_NSC,AAVpo1_A2,2,8.683994763570063e-4,1.5417293689819997e-4,8.683994763570063e-4,8.138911117789248e-4,9.229078409350879e-4
in_vitro_NSC,AAV7_WT,2,6.998095811040946e-4,4.2726477660981157e-4,6.998095811040946e-4,5.487486706526179e-4,8.508704915555711e-4
in_vitro_NSC,AAVrh10_WT,2,6.887951338314296e-4,1.0880761166326706e-4,6.887951338314296e-4,6.503258338055253e-4,7.27264433857334e-4
in_vitro_NSC,AAV3_P4,2,6.463044778415136e-4,3.7335787425295133e-4,6.463044778415136e-4,5.143025354946855e-4,7.783064201883418e-4
in_vitro_NSC,AAV5_P2,2,6.25621247405922e-4,8.791520763951658e-4,6.25621247405922e-4,3.1479404994929423e-4,9.364484448625497e-4
in_vitro_NSC,AAV9_WT,2,4.8571310558351283e-4,6.698205169744944e-5,4.8571310558351283e-4,4.620313740969856e-4,5.093948370700401e-4
in_vitro_NSC,AAV8_WT,2,4.8106133695776076e-4,9.140771163118879e-5,4.8106133695776076e-4,4.4874383058418176e-4,5.133788433313398e-4
in_vitro_NSC,AAV4_P5,2,3.622752525162445e-4,1.4512411909522443e-4,3.622752525162445e-4,3.1096612815326586e-4,4.135843768792232e-4
in_vitro_NSC,AAV3_P5,2,2.1442852654620715e-4,1.0542794951711163e-4,2.1442852654620715e-4,1.7715411753113582e-4,2.5170293556127843e-4
in_vitro_NSC,AAV4mut_P4,2,1.9368900709150095e-4,2.7064964422491195e-4,1.9368900709150095e-4,9.799990771292008e-5,2.8937810647008185e-4
in_vitro_NSC,AAV2_P4,2,1.7378686535464584e-4,2.4540101929692204e-4,1.7378686535464584e-4,8.702450292717366e-5,2.6054922778211804e-4
in_vitro_NSC,AAV4_P4,2,1.5280893111770124e-4,2.1200990142770468e-4,1.5280893111770124e-4,7.785211162859051e-5,2.2776575060681197e-4
in_vitro_NSC,AAV4mut_P5,2,1.2008521490299484e-4,1.6982613955630302e-4,1.2008521490299484e-4,6.004260745149742e-5,1.8012782235449226e-4
in_vitro_NSC,AAV5_A1,2,1.1376785324588849e-4,8.21009647840592e-5,1.1376785324588849e-4,8.474077877550538e-5,1.4279492771627158e-4
in_vitro_NSC,AAV5_WT,2,1.0910093524240045e-4,0.00014162573734882164,1.0910093524240045e-4,5.9028675607452115e-5,1.591731948773488e-4
in_vitro_NSC,AAV3_WT,2,9.920252628817278e-5,1.3967057566189602e-4,9.920252628817278e-5,4.982152069679507e-5,1.485835318795505e-4
in_vitro_NSC,AAV4mut_A6,2,4.129167428699786e-5,3.053067050900001e-6,4.129167428699786e-5,4.0212252079443555e-5,4.237109649455217e-5
in_vitro_NSC,AAV12_A1,2,2.6610285080647675e-5,3.763262605966637e-5,2.6610285080647675e-5,1.3305142540323837e-5,3.991542762097151e-5
in_vitro_NSC,AAV6_A2,2,2.0666149807087906e-5,2.922634933921784e-5,2.0666149807087906e-5,1.0333074903543953e-5,3.099922471063186e-5
in_vitro_NSC,AAVpo1_A1,2,2.0557550752981297e-5,2.8300279782507634e-5,2.0557550752981297e-5,1.0551890881137447e-5,3.056321062482515e-5
in_vitro_NSC,AAV6_P4,2,3.1435833672438055e-6,4.4456982324066715e-6,3.1435833672438055e-6,1.5717916836219027e-6,4.715375050865708e-6
in_vitro_NSC,AAV3_P2,2,1.623513183863516e-6,4.6508065528415094e-7,1.623513183863516e-6,1.459082341288463e-6,1.7879440264385692e-6
in_vitro_NSC,AAV4mut_P2,2,1.0036940022134212e-6,1.4194376704027516e-6,1.0036940022134212e-6,5.018470011067106e-7,1.5055410033201319e-6
in_vitro_NSC,AAV4_P2,2,8.412330163299346e-7,1.1896831408098207e-6,8.412330163299346e-7,4.206165081649673e-7,1.2618495244949019e-6
in_vitro_NSC,AAV4_A6,2,4.6843835870987365e-7,6.624718800232961e-7,4.6843835870987365e-7,2.3421917935493682e-7,7.026575380648105e-7
in_vitro_NSC,AAV4mut_WT,2,2.603367310753356e-7,3.6817173587061677e-7,2.603367310753356e-7,1.301683655376678e-7,3.9050509661300343e-7
