celltype,AAV_ID,n,mean,sd,median,IQR_lower,IQR_upper
in_vitro_NSC,AAV2_A1,2,2.408661854195936e-7,3.406362261374619e-7,2.408661854195936e-7,1.204330927097968e-7,3.612992781293904e-7
in_vitro_NSC,AAV2_P5,2,1.9730388373002596e-7,2.79029828279887e-7,1.9730388373002596e-7,9.865194186501298e-8,2.9595582559503896e-7
in_vitro_NSC,AAV12_A2,2,0,0,0,0,0
in_vitro_NSC,AAV12_A6,2,0,0,0,0,0
in_vitro_NSC,AAV12_P2,2,0,0,0,0,0
in_vitro_NSC,AAV12_P4,2,0,0,0,0,0
in_vitro_NSC,AAV3_A1,2,0,0,0,0,0
in_vitro_NSC,AAV3_A2,2,0,0,0,0,0
in_vitro_NSC,AAV3_A6,2,0,0,0,0,0
in_vitro_NSC,AAV4_A1,2,0,0,0,0,0
in_vitro_NSC,AAV4mut_A1,2,0,0,0,0,0
in_vitro_NSC,AAV4_WT,2,0,0,0,0,0
in_vitro_NSC,AAVpo1_WT,2,0,0,0,0,0
Neurob,AAV1_P5,3,0.11877154872534486,0.02679522990835955,0.10614762107717474,0.10338382854872838,0.12784730507787628
Neurob,AAV9_A2,3,0.08827898587826152,0.008732661793190764,0.08329289284030857,0.0832372834676359,0.09082764176991068
Neurob,AAVpo1_P2,3,0.08231224858240452,0.05994799356746276,0.061952621388512936,0.04857414760803779,0.10587053595982546
Neurob,AAV1_P4,3,0.0798947862352766,0.007267018626066195,0.07639159168630723,0.07571727286642713,0.0823207023296414
Neurob,AAV6_WT,3,0.07801382785955431,0.031879208215154504,0.06473171062709816,0.05982745735599625,0.0895591397468843
Neurob,AAV6_P4,3,0.05796346971431064,0.01816846008264595,0.0499678127882006,0.047565968629706884,0.06436314233585938
Neurob,AAV7_P4,3,0.05709943950699246,0.03003519007487465,0.05231662912276663,0.04102963032889842,0.07077784349297359
Neurob,AAV1_A2,3,0.03311911209638858,0.032151651013771314,0.030350922365686983,0.016395989316731068,0.04845814001069529
Neurob,AAVrh10_A2,3,0.030691877173523233,0.002107882711272055,0.029994928827279478,0.029507829860177,0.031527450313747596
Neurob,AAVrh10_P4,3,0.029316464515009095,0.03762406205703774,0.008245763478743699,0.007597427503400266,0.040500151008485225
Neurob,AAV7_P2,3,0.0274959647929734,0.0021456050385252824,0.027955216557337743,0.026556567503128403,0.028664987965000572
Neurob,AAV9_P4,3,0.026959382364190605,0.0022938897914480103,0.027222722224806706,0.025883954929229368,0.028166479729459896
Neurob,AAV1_A6,3,0.025798255816262904,0.0027797603769015057,0.026364432858944284,0.024571712870260456,0.027307887283606037
Neurob,AAV7_A2,3,0.02509639606390126,0.008439482600276183,0.023823759931993017,0.020594633186235216,0.02896184087561318
Neurob,AAV9_A6,3,0.022964263753313,0.0077549709974429094,0.024385424418524954,0.019491212178603265,0.027147895660628717
Neurob,AAV1_WT,3,0.021179017618000402,0.00264534697506334,0.022195826835380142,0.02018597948040306,0.022680460364287613
Neurob,AAVrh10_P2,3,0.01579901218002483,0.012209409511064586,0.010989740249686472,0.008858165243215147,0.020335223151665336
Neurob,AAV4mut_WT,3,0.015007239373959086,0.025841660586571138,1.0553539331073133e-4,8.755329018025424e-5,0.02247607346741374
Neurob,AAV6_P2,3,0.01327816015139855,0.021963235730542412,8.434157069526334e-4,5.984687155266956e-4,0.01974047936504745
Neurob,AAV7_P5,3,0.013175569010216225,0.0049634218751464605,0.011856529552545967,0.010430718159287276,0.015260900132310046
Neurob,AAV7_A6,3,0.01226750749950915,0.003249579853575082,0.011861764872287139,0.010550808790202423,0.013781334895204871
Neurob,AAVpo1_A6,3,0.008818743762792057,0.0026974221499278866,0.009598524712408905,0.0077079284452051785,0.01031944955518736
Neurob,AAV8_P5,3,0.008153858208431767,0.0030319486333286252,0.008815223465133413,0.006830520618925771,0.009807878426288583
Neurob,AAV5_A2,3,0.008039914722717246,0.0031579855234024493,0.009065012532198881,0.006780871268940036,0.009811507081235273
Neurob,AAV1_A1,3,0.0077862022588138565,0.006466797024078872,0.008317647867399825,0.0046938645227492136,0.011144262799171483
Neurob,AAV8_P4,3,0.0075492028367083255,8.187170487189229e-4,0.007555689703498087,0.007141475666060734,0.007960173440750798
Neurob,AAV8_A2,3,0.006324208865721301,0.0017348401917440487,0.006574778762264727,0.005526243773062019,0.007247458906652295
Neurob,AAV4_P5,3,0.00606362126454447,0.006161133451133911,0.005110321537445124,0.0027725115333850007,0.008878081132154266
Neurob,AAV9_A1,3,0.0056138959098925925,3.982647444610429e-4,0.005459138909984243,0.00538768832086893,0.00576272499896208
Neurob,AAV5_A6,3,0.0050614259501029065,0.0027247179328213325,0.003605174916183693,0.0034897221534732036,0.005905004229773003
Neurob,AAV9_P5,3,0.004989546528570967,0.0013121412942417238,0.004779296511966384,0.004287260819134933,0.005586707229704709
Neurob,AAV8_P2,3,0.004919753683701617,0.008345350903608294,1.3104063909773471e-4,1.0159308909863717e-4,0.007343557756002656
Neurob,AAV7_A1,3,0.0047862176956331055,0.0019387268222216818,0.004961069744098063,0.0038635286482960234,0.005796332767202667
Neurob,AAVpo1_A2,3,0.004467309513465087,0.003098759783099488,0.004472861274182425,0.002919319427078641,0.006018075480210203
Neurob,AAVpo1_P4,3,0.004308148620170491,8.710571672084996e-4,0.004353453346777474,0.003884388258748449,0.004754561344896024
Neurob,AAVrh10_A6,3,0.004171649970258438,0.0017049769961524572,0.005147361488864647,0.003675149455034188,0.0051560062447857935
Neurob,AAV7_WT,3,0.004028155410581629,0.0013096801729202032,0.0036734490680396955,0.0033029060260337416,0.004576051623858549
Neurob,AAV8_A6,3,0.003946063580250154,0.0014731564372815387,0.004642829376155526,0.003448303029834744,0.004792207028618251
Neurob,AAVrh10_P5,3,0.003826194990122446,0.002666131331284511,0.003819333962156557,0.0024914173780272862,0.005157542088234661
Neurob,AAV6_P5,3,0.0036661306599766663,0.004900986491587419,0.00176566105927175,8.82830529635875e-4,0.005499195989965
Neurob,AAV3_P4,3,0.0027125140981807835,0.003400585264203237,0.0015545159102058445,7.983407157202751e-4,0.0040476883866538225
Neurob,AAV2_P5,3,0.0016070227216725692,0.0014915499168341609,0.001869079132734107,9.354452455832377e-4,0.0024096284032926697
Neurob,AAVpo1_P5,3,0.001577934522804338,1.438376090962613e-4,0.0015639916853843262,0.001502783871263427,0.001646113755635243
Neurob,AAV9_WT,3,0.0014017539729897462,8.006978249328202e-4,0.0013851333139151148,9.973145897833973e-4,0.0017978830266587795
Neurob,AAV1_P2,3,0.0013171434012601603,0.0012248992044754563,7.546829251455842e-4,6.145881784990702e-4,0.0017384683859639624
Neurob,AAV5_P5,3,0.0011116580808148353,8.594676391007369e-4,7.309190668340644e-4,6.196222925830214e-4,0.0014133243620562635
Neurob,AAV5_P4,3,0.0010845009639350283,5.082561318863937e-4,9.704319542808966e-4,8.067019977028152e-4,0.0013052654253401755
Neurob,AAV2_WT,3,9.611411743068399e-4,7.996030718657384e-4,8.163674946702657e-4,5.300916069210203e-4,0.0013198039018743723
Neurob,AAV4_A1,3,9.559282839653354e-4,0.0014653552469948115,2.187687025580859e-4,1.1214752181743129e-4,0.0014311292554096146
Neurob,AAV2_A2,3,9.488992288489823e-4,5.591275581145038e-4,0.001029302826663739,6.916127311768647e-4,0.0012463875254284781
Neurob,AAV2_A1,3,8.741663966458596e-4,8.900110249245942e-4,8.076647444522538e-4,4.1346813704551936e-4,0.0013016138301493968
Neurob,AAVrh10_A1,3,7.778440917818611e-4,8.28236735870342e-4,6.380254998696858e-4,3.332206258355921e-4,0.0011525582617720423
Neurob,AAV3_WT,3,7.251485862180464e-4,8.061909167635014e-4,5.712392296462353e-4,2.891232226988829e-4,0.0010842192714513046
Neurob,AAV3_P2,3,5.087131812842317e-4,8.811170764642861e-4,0,0,7.630697719263475e-4
Neurob,AAV12_A6,3,3.894678024142952e-4,6.74578021693756e-4,0,0,5.842017036214428e-4
Neurob,AAV5_A1,3,3.733364480877805e-4,2.495440341952589e-4,4.1883293531541524e-4,2.6150365324641026e-4,5.079174865429681e-4
Neurob,AAV12_A2,3,3.3967191924159793e-4,5.883290220308801e-4,0,0,5.095078788623969e-4
Neurob,AAVrh10_WT,3,2.8264734599308376e-4,4.6757683569971265e-4,1.590803072852176e-5,1.2698095454829929e-5,4.1922693889905657e-4
Neurob,AAV5_WT,3,2.177251565515693e-4,3.4304083280463804e-4,3.8741181034863967e-5,1.996726333734438e-5,3.259910620074416e-4
Neurob,AAV3_P5,3,1.8727300177579306e-4,2.6081957383643217e-4,7.495657807608913e-5,3.8192226625087866e-5,2.801955650766463e-4
Neurob,AAV2_P4,3,1.3093117020137338e-4,2.156354494148034e-4,1.2980783951148265e-5,6.4903919755741324e-6,1.9639675530206004e-4
Neurob,AAV9_P2,3,1.0557800431325007e-4,1.6639233888539415e-4,1.1928294739117712e-5,9.521393803891482e-6,1.5480976003554248e-4
Neurob,AAVpo1_A1,3,1.0421043722374875e-4,1.406062308261202e-4,4.32518031918613e-5,2.3811079035197853e-5,1.541304783963559e-4
Neurob,AAV6_A2,3,7.348816574611463e-5,1.2728523682731336e-4,0,0,1.1023224861917195e-4
Neurob,AAV4mut_A6,3,7.208491758341055e-5,9.223017557791427e-6,7.72543253083337e-5,6.934545941552153e-5,7.740907961376113e-5
Neurob,AAV4mut_P4,3,4.682080026625224e-5,5.824424690049339e-5,1.540717557454573e-5,1.3217246351991736e-5,6.47175418346595e-5
Neurob,AAV2_A6,3,3.746376433039464e-5,5.5923603206368406e-5,6.495868164753103e-6,5.1851266461370914e-6,5.425845393183142e-5
Neurob,AAV3_A6,3,2.2448298609769957e-5,3.530514940369429e-5,2.24677162081083e-6,2.0651308721846664e-6,3.2730702852875686e-5
Neurob,AAV4_WT,3,1.964995966221568e-5,1.657596064804531e-5,1.1255220676972769e-5,1.010297411248712e-5,2.4999575719322783e-5
Neurob,AAV4mut_P2,3,1.5843990721540082e-5,2.000052042926174e-5,9.214464307831347e-6,4.607232153915674e-6,2.3765986082310126e-5
Neurob,AAV4mut_A1,3,6.4734353571672475e-6,2.6355703932890456e-6,6.545122282988966e-6,5.173937543025922e-6,7.808776634219433e-6
Neurob,AAV2_P2,3,4.8568852575991964e-06,2.6334302499332664e-6,3.6402986340225464e-6,3.345997885792502e-6,5.759479317617566e-6
Neurob,AAV8_A1,3,2.27892252099485e-6,2.171595890760095e-6,2.5124517640411917e-6,1.2562258820205958e-6,3.418383781492275e-6
Neurob,AAVpo1_WT,3,6.07526163046708e-7,1.052266181324272e-6,0,0,9.11289244570062e-7
Neurob,AAV12_A1,3,0,0,0,0,0
Neurob,AAV12_P2,3,0,0,0,0,0
Neurob,AAV12_P4,3,0,0,0,0,0
Neurob,AAV3_A1,3,0,0,0,0,0
Neurob,AAV3_A2,3,0,0,0,0,0
Neurob,AAV4_A6,3,0,0,0,0,0
Neurob,AAV4mut_P5,3,0,0,0,0,0
Neurob,AAV4_P2,3,0,0,0,0,0
Neurob,AAV4_P4,3,0,0,0,0,0
Neurob,AAV5_P2,3,0,0,0,0,0
Neurob,AAV6_A6,3,0,0,0,0,0
Neurob,AAV8_WT,3,0,0,0,0,0
Oligo,AAV1_P5,3,0.12477579263035132,0.011487167275323958,0.12382158695298834,0.11880853868218175,0.1302659437398394
Oligo,AAV9_A2,3,0.10189165414933585,0.0033480667770687863,0.10145608914661985,0.10011938805440057,0.10344613774291314
Oligo,AAV7_P4,3,0.08352295527744175,0.0033090207527691575,0.08250173150534343,0.08167332778217834,0.084861970886656
Oligo,AAV1_P4,3,0.07959771781803987,0.00273700449091527,0.07938810843038384,0.0781798264093109,0.08091080453294083
Oligo,AAVpo1_P2,3,0.07390366789427141,0.011940910138449692,0.07939900400092495,0.06980173038304369,0.0807532734588259
Oligo,AAV6_WT,3,0.05717266434484201,0.014672816567242643,0.050195614056883935,0.0487429301556921,0.06211387339001287
Oligo,AAV6_P4,3,0.044038088420832726,0.004028883582184704,0.043316831152804734,0.041867689690805454,0.045847858516846
Oligo,AAVrh10_P2,3,0.04081756117994656,0.011774743167316986,0.046834969772640934,0.03704252718890605,0.047601299467334254
Oligo,AAVrh10_A2,3,0.040418389812842195,0.00492796076486328,0.039326874020950045,0.0377272861928696,0.04256373553686871
Oligo,AAV1_P2,3,0.03448565145681824,0.025924834156601604,0.029463039893008476,0.020451334161314262,0.04600866297041735
Oligo,AAV7_A2,3,0.03083034487539945,0.006844926871920424,0.027714835543282346,0.02690610488112359,0.03319683020361676
Oligo,AAV9_P4,3,0.02709001816567913,0.002803779189278089,0.027328289215457692,0.025751498133817118,0.028547673722430424
Oligo,AAV1_WT,3,0.0270711164951535,0.0020042528882157134,0.025946344624054672,0.025914110217019552,0.027665736837738035
Oligo,AAV1_A6,3,0.025121416272950493,0.004335920655318786,0.02751592674459496,0.023816104052650534,0.027623983729072682
Oligo,AAV9_A6,3,0.01992338230514798,0.001362316901971585,0.0196291168485027,0.0191806815706681,0.02051895031130522
Oligo,AAV7_P2,3,0.019518952894116183,0.0054752120033710544,0.022573969349651123,0.017885933013431044,0.02267948100256879
Oligo,AAV7_A6,3,0.014047369773027552,0.002623880000950612,0.012854696721111853,0.012543185910769937,0.014955217109327318
Oligo,AAVrh10_P4,3,0.012877929346381439,8.251280239345034e-4,0.013071114368166338,0.012522231197039511,0.013330220006615816
Oligo,AAV7_P5,3,0.010548425197816584,0.00143173471787411,0.010892041086610025,0.00993409521034636,0.01133456312968353
Oligo,AAV8_P4,3,0.010214961339098825,0.0017630857029303612,0.010092751882349068,0.00930445587496967,0.011064362074853102
Oligo,AAV5_A2,3,0.009675094400152776,6.926560411800565e-4,0.009656632321194859,0.009324243138788591,0.010016714622038004
Oligo,AAV8_P2,3,0.0093873873874143,0.004242933083842586,0.008908509783601621,0.007156359841353523,0.01137897613156874
Oligo,AAV8_A2,3,0.008514695505605605,0.0018259229917491823,0.007656478182464259,0.0074662358982010724,0.009134046451439467
Oligo,AAVpo1_A6,3,0.008213760451372863,6.474776646721612e-5,0.008236808575363953,0.008188725318345916,0.008250319646395355
Oligo,AAV9_WT,3,0.007762984989395166,0.00931872376445346,0.0026851330470158393,0.002385597426332853,0.010601446581267816
Oligo,AAV1_A2,3,0.0068928594540026925,0.0041770586401622695,0.00785069449461046,0.005085385575449088,0.009179250852860182
Oligo,AAV7_A1,3,0.005475282600610357,0.0012226097343721663,0.005176499347764627,0.004803129469164858,0.005998044105632991
Oligo,AAV3_P4,3,0.0052099739933782925,8.622927113992789e-4,0.00537854387090583,0.004827193861741743,0.00567703906377861
Oligo,AAV5_A6,3,0.005062670557630843,5.820754803069544e-4,0.004774373105749729,0.004727691602078144,0.005253500787242986
Oligo,AAV8_P5,3,0.00490915293022797,0.0019405935733253677,0.00481563309323327,0.003916321586574424,0.005855224355384166
Oligo,AAV9_A1,3,0.004710006954091087,5.374432250941871e-4,0.004632198812018301,0.004423953793307999,0.004957156043837783
Oligo,AAVpo1_P4,3,0.00438594312502017,7.884434295515843e-4,0.004175253320712577,0.0039497506626095455,0.004716790685276998
Oligo,AAV9_P5,3,0.004216673066531314,5.349602547490503e-4,0.004405617756970097,0.004009248974215653,0.004518569504066368
Oligo,AAVrh10_A6,3,0.004166063239588626,3.948470095371534e-4,0.004389006586373285,0.004049588188828615,0.004394009963740966
Oligo,AAVpo1_A2,3,0.003948948542506322,0.0013830287085834327,0.004111754427808213,0.003301738483991428,0.004677561543672162
Oligo,AAV1_A1,3,0.0037085535621338987,0.001970442478702871,0.004099782156115906,0.0028358133518783116,0.004776908069380489
Oligo,AAV7_WT,3,0.0028612259624465875,2.996926800070579e-4,0.0030276276163215547,0.0027714409033160257,0.003034211848514633
Oligo,AAV6_P2,3,0.0024516348416025457,0.0034218365113127818,9.93969439143424e-4,4.96984719571712e-4,0.003677452262403818
Oligo,AAVrh10_P5,3,0.002316253110489162,0.0010411255140015767,0.0019708469205674123,0.0017312876695806901,0.002728515456436759
Oligo,AAV8_A6,3,0.0017901207893578543,0.0012374691016166844,0.0010940934382502765,0.0010757462012621075,0.002156481701899812
Oligo,AAVpo1_P5,3,0.001645248044012868,2.756804709460168e-4,0.0016026377077825006,0.0014979956873568483,0.001771195232553704
Oligo,AAV2_A1,3,0.0013761051423353441,9.245883278460582e-4,0.0010470600484156858,8.540539841903993e-4,0.0017336337535204598
Oligo,AAV2_WT,3,0.001297093541300294,9.814453182872091e-4,9.098907816787031e-4,7.39101342910094e-4,0.0016614843598796985
Oligo,AAV4mut_WT,3,0.0011894820960993203,9.668329613271346e-4,7.235940760115565e-4,6.336989144432581e-4,0.0015123212677115006
Oligo,AAV2_A2,3,0.0011196874257164817,6.835791964859844e-4,0.001059232990691801,7.637881571120687e-4,0.0014453594768085542
Oligo,AAVrh10_A1,3,0.0010052078014131812,2.983421102771223e-4,9.870718013349003e-4,8.517096036056214e-4,0.0011496379991816005
Oligo,AAV6_P5,3,9.692127087440414e-4,0.0013133103906627047,4.437427164326026e-4,2.218713582163013e-4,0.0014538190631160621
Oligo,AAV4mut_P4,3,9.332358888481376e-4,8.676013811756304e-4,5.870586182115751e-4,4.3961260784502033e-4,0.0012537705345329736
Oligo,AAV4_P5,3,7.530900944227653e-4,5.635844980457657e-4,4.3742867969640036e-4,4.277523950228879e-4,9.205970864594601e-4
Oligo,AAV5_P5,3,7.13718036486897e-4,2.6578681810975876e-4,8.505886321741239e-4,6.289898335389582e-4,8.668815372784491e-4
Oligo,AAV3_WT,3,6.768202961636135e-4,3.766141234523845e-4,5.720067123057778e-4,4.6786106413436196e-4,8.33372736263947e-4
Oligo,AAVrh10_WT,3,6.298208195346719e-4,2.5634416557508e-4,6.498919650993462e-4,5.069615232828047e-4,7.627156885688764e-4
Oligo,AAV9_P2,3,5.721026780710318e-4,7.691288174093685e-4,2.2725152294414974e-4,1.3150048539323157e-4,8.402792931853911e-4
Oligo,AAV5_P4,3,5.583620062965832e-4,1.2920890936066602e-4,4.979672425824144e-4,4.8418858167184674e-4,6.023380490642353e-4
Oligo,AAV4_A1,3,4.201260977038271e-4,3.2185825961825095e-4,4.2988416513810686e-4,2.6169196509296836e-4,5.834392640318257e-4
Oligo,AAV4_WT,3,3.9974946134121227e-4,4.443511648280636e-4,3.0875083299033794e-4,1.583463141642937e-4,5.956532943426937e-4
Oligo,AAV2_P4,3,3.7237294024828195e-4,2.842272388749812e-4,2.3356393241268683e-4,2.0889358645614873e-4,4.6644779012261755e-4
Oligo,AAV3_P2,3,3.309475034071968e-4,5.299837647617453e-4,3.2359935442340674e-5,2.499081422633859e-5,4.8761040860562696e-4
Oligo,AAV2_P5,3,3.2304559842056483e-4,2.929408404747525e-4,2.5173818817877806e-4,1.6203985779390253e-4,4.483976339263337e-4
Oligo,AAV5_WT,3,2.5868766728040266e-4,1.6770663420551113e-4,1.7501412897948787e-4,1.6214757716090725e-4,3.133909882494407e-4
Oligo,AAV5_A1,3,1.5984408283588084e-4,3.9787534980026625e-5,1.5629128726895125e-4,1.3912168889789345e-4,1.7879007899040345e-4
Oligo,AAV12_A1,3,1.1761499576456346e-4,2.0371514839622221e-4,0,0,1.764224936468452e-4
Oligo,AAV4mut_A6,3,1.1191956437178426e-4,3.231319559347681e-5,1.0276115948928563e-4,9.39676251674129e-5,1.252923011349063e-4
Oligo,AAV2_P2,3,9.602721546001401e-5,1.0810770526360236e-4,3.875953980251088e-5,3.368013432711094e-5,1.2974045876416553e-4
Oligo,AAV3_A6,3,6.917169313844218e-5,8.964272951357263e-5,3.7069635212811726e-5,1.8534817606405863e-5,1.0375753970766326e-4
Oligo,AAV6_A2,3,6.887364661596287e-5,1.1929265524139197e-4,0,0,1.033104699239443e-4
Oligo,AAVpo1_A1,3,6.175324656862822e-5,3.8889964258631885e-5,4.368990472549278e-5,3.9434910713720015e-5,7.503991150196871e-5
Oligo,AAV8_A1,3,5.141151560837851e-5,8.904735712783194e-5,0,0,7.711727341256776e-5
Oligo,AAV4_P2,3,4.858132774506406e-5,6.774678409969184e-5,1.9772860723152433e-5,9.886430361576216e-6,7.287199161759609e-5
Oligo,AAV3_P5,3,4.282264821534868e-5,3.259979011567479e-5,5.818444657482336e-5,3.17822571119116e-5,6.154393849852311e-5
Oligo,AAV2_A6,3,2.068523132982955e-5,3.351854634962442e-5,2.697936069796123e-6,1.3489680348980616e-6,3.102784699474432e-5
