serotype	average	aNSC Set1	aNSC Set2	aNSC Set3	qNSC Set1	qNSC Set2	qNSC Set3	TAP Set1	TAP Set3	NB Set1	NB Set3	AS Set4	AS Set5	AS Set6	OL Set4	OL Set5	OL Set6	EP Set4	EP Set5	EP Set6
AAV9_A2	0.2617610117874354	0.2609509377883194	0.2150598325190004	0.349002337226649	0.4647998743162121	0.327502510927794	0.2995257233648406	0.9985031372353812	0.09303275183393558	0.1901754370196225	0.35218288793819436	0.01591626988898963	0.12310392858366913	0.09959523171714693	7.536150866879802e-4	0.1923999836183336	0.1360244658687964	0.24427353423414622	0.18823740460808858	0.4224193601854645
AAV9_P4	0.07617884287698005	4.611331158332401e-4	0.15724750492398754	0.03956548420482395	0.029918126923366616	6.708657751397757e-4	0.14150159299042905	1.500970189880395e-4	0.22359719826790306	0.020250991171244313	0.11426416493549153	0.02546876017157492	0.0107036599747651	0.00848063517448527	0.0029461731100771916	0.03600607862629824	0.10424371600021903	0.16694015473245247	0.15136445600709475	0.21361722153844706
AAV1_P5	0.04599873423730686	0.25914336040417485	0.030549257824609214	0.05040000381752538	7.03815641936421e-5	3.313033200781311e-4	0.027242595788354012	7.820783760612807e-5	0.060702780860559476	0.005014353797191747	0.023872423571284662	0.05548765887424063	0.08411133964310011	0.05145069972245208	9.437338278747701e-5	0.03629135470754661	0.1045366810358176	0.07775922203517417	0.0067673854369346455	7.256688519974182e-5
AAV5_A6	0.043028401970753895	8.644959461317546e-4	5.213338948308454e-5	0.02686977069075185	3.173782782929605e-5	2.2248140489160986e-4	1.005771651456463e-4	7.208194547025171e-5	0.007657535370274997	0.40572635295422343	0.033926292634018335	7.720546454411698e-5	9.504926613067905e-5	0.2571038006549631	5.5637152043984644e-5	0.03537681264005737	7.172027399285577e-5	5.8709055123280184e-5	0.049132204420420836	4.503918882753472e-5
AAV7_A2	0.03843449314375984	1.6045532128666114e-4	0.09506374193740454	0.08980778810455779	7.669758681092215e-5	2.5427419266599267e-4	0.01567194561137972	5.727432805168922e-5	0.1609325121879633	3.619096349160705e-5	0.0256817154776004	0.161126665236242	1.6179691006466492e-4	0.07882231391617944	8.897832660890977e-5	0.008836439616188655	0.022538139188632858	0.0411402045804979	0.029758522729128125	3.971351668171663e-5
AAVrh10_A2	0.03729541422039461	3.661607562813349e-4	0.07333957075148141	6.999681608203451e-5	4.497606538771199e-5	0.010793901327117201	5.458079916589613e-5	8.750266886359171e-5	0.08187059151743699	2.4072659955210336e-5	6.446157721074278e-5	0.11222867486506974	7.539197484959044e-5	6.146843178094528e-5	4.6187923577768615e-5	0.06794551680944305	0.12473891921685418	0.022688658513044403	0.21405105406880456	6.118344509123736e-5
AAV7_A1	0.036900193122333017	1.9944396034837113e-4	0.05763574619610074	0.055238152869534665	1.5126049862894994e-4	3.195623897974932e-4	0.02891871425500268	1.0815974816887613e-4	0.07489275540125108	0.2375261710243338	0.13023077697483876	1.0910510117172643e-4	0.039838048804975296	0.013108954911637296	1.0475950152703696e-4	0.005679186736305424	0.03293239265699585	0.023993321188785423	6.2926834616842e-5	5.423027030698751e-5
AAV5_A2	0.03547358568759583	2.025261496099234e-4	0.1712172768530432	6.59959120251572e-5	7.545371042022585e-5	2.882129565463399e-4	0.13699421967688571	6.284250891124198e-5	0.01019506711464469	2.5329603469603943e-5	0.017476525334826444	8.568814229222783e-5	0.0241900359280728	0.14498266573587992	0.025075105807925924	0.008863401367113987	0.026062090642245662	0.042708902448182616	0.0653910225543473	3.5765617877727085e-5
AAV9_A6	0.03279240135635946	3.556983519624166e-4	0.05699900644569146	0.07487303126087547	8.317256676463239e-5	0.0034729024147081835	8.930681522649546e-5	8.8672739418074e-5	0.008679430466198354	0.0029814389231117102	0.042929396811807734	0.03224784547210176	0.05731313536241358	0.05041951985033163	1.2962483022226374e-4	0.034954523363519	0.16024104896442729	0.030226278397556202	0.06687562507225311	9.596766224040139e-5
AAV9_P5	0.0269399628137505	8.563413278966667e-5	2.8803364515914718e-5	7.270246096495331e-5	3.940757134814096e-5	1.6606843791433978e-4	4.235974605113197e-5	2.100796610081465e-5	7.671414090436712e-5	3.869721180480684e-5	0.05366016747295529	0.014291071775858463	0.008728619257287441	5.812444315917619e-5	6.013464304112369e-5	0.033099552031819385	0.01526161614127185	0.003463861727313288	0.04213476780827564	0.3405299831278837
AAV9_A1	0.02622724409428261	9.207068617092212e-5	7.38908600961476e-5	6.256923321843808e-5	4.153647023289445e-5	3.2708490266632065e-4	0.056155376930301606	5.911759607458698e-5	0.0035642983197022512	0.011848110712325454	6.864130147226204e-5	0.19744806830850906	0.041120757236273286	0.02511846945060129	0.024472268964305186	0.012938226131722075	0.014228380062535547	0.07101338832091979	0.039651486710461495	3.389559378097486e-5
AAV1wt	0.023204595182493692	0.18627832141821016	4.6964487992696924e-5	0.012397606622162348	9.500745064238835e-5	1.9730869751484985e-4	0.02497016169903076	5.424314477296262e-5	0.09641942066037498	0.03454816118728303	0.029705361196578673	0.014009405421264913	0.004707241679015995	0.009053845786791762	4.139479069788755e-5	0.01157805085154615	0.007542440979264336	0.004100176088201107	0.0050980513382491	4.414496778602291e-5
AAV1_P4	0.021259928431627266	1.073381809919059e-4	0.03804164989271667	0.00728824056121547	5.528952822502042e-5	0.005258459822142502	0.03631803768538731	9.284627097379711e-5	0.030927998247876645	0.0021943523839512884	0.04430274221837036	7.959746684538652e-5	0.17172250174281542	0.010248547882534553	0.0178470987205441	0.006590058511429492	0.018283176508094953	0.006052780189535877	0.00848915410821172	3.8770279055613696e-5
AAVAH4-N9	0.020990649937079178	0.2856956266460778	3.9373219874221603e-5	0.042194683231885785	5.811135105732638e-5	1.579121362122302e-4	4.141361892624409e-5	2.2758301825692777e-5	0.020406773871376592	2.6250482249510607e-5	0.0102297462440396	5.981067338189005e-5	5.6994154610171315e-5	5.348637624872379e-5	0.029332379155618198	6.34542495840645e-5	0.008379542650037418	0.0019105076543653563	6.706939916496701e-5	2.6455387968642347e-5
AAV7_P4	0.02065353443550669	1.1873887173999585e-4	0.02509312210777025	0.005366529083681057	4.338561472799993e-5	1.6179608493151483e-4	0.015364905219812512	4.23046758752409e-5	0.004754532911051138	0.0572640291509743	6.41530105429658e-5	0.011250228078962827	0.02043457667491859	0.06970220994323993	0.01723533515501406	0.05517700001085327	0.02686545442195431	0.008258916936394831	0.05282653119274352	0.022393405129438805
AAV7wt	0.019709538760064108	4.2608873232344015e-5	5.604863221825228e-5	9.259967828554043e-5	2.0190696437629054e-5	1.4719434368903352e-4	4.246120677297365e-5	3.745749849263782e-5	9.152351111452821e-5	2.1953804703595508e-5	5.4901967773936186e-5	5.497766155737876e-5	0.015990012285800565	0.02256170919227776	0.3350832226026555	5.2886894142645404e-5	4.1150711687712646e-5	6.78578815416374e-5	8.130908316347853e-6	1.4348090518014178e-5
AAVpo1_A2	0.019373540146014948	6.930694336055249e-5	4.01196768422158e-5	0.026241340950592516	5.1361938699118603e-5	0.2076175657598506	0.010662977734213317	4.2787402161410546e-5	0.036768801610714975	2.8427314609718035e-5	0.020505339388605045	3.725063898570602e-5	4.3780920068829587e-5	0.0407333516038256	3.755979567977563e-5	1.4400090243629746e-4	0.0249808115355815	3.333571438060018e-5	3.9875929608514874e-5	1.9267014067700306e-5
AAVJEA2-H8	0.017710833996879182	6.52134062022172e-5	5.142385003934755e-5	3.399985647081927e-5	1.8992031091263364e-5	1.3991546782022852e-4	3.098030997243327e-5	2.7822217210259618e-5	6.729591374101251e-5	1.9952502401247318e-5	3.11839080047603e-5	3.1067016763590806e-5	3.447627966148711e-5	5.381898271069911e-5	0.010809086279077085	0.32496307100382565	4.426568000876071e-5	3.2781270671066754e-5	2.893867409256177e-5	2.156129093997404e-5
AAV7_P5	0.016927090277067475	5.850386800109628e-5	2.2489744387551824e-5	0.02196835792143283	3.811861156081469e-5	0.11946346149188808	0.09390101206282493	1.8500252778249252e-5	0.018741709402845298	0.003519363628592563	0.008642477910503396	2.8872276431325195e-5	2.7452615508242272e-5	0.017075787468845773	0.019522550785350718	0.0033561949263912504	0.012444532457330102	0.0027566469272134815	1.497805144981399e-5	1.3704860946499525e-5
AAVpo1_A6	0.014684418016385184	6.648513402489819e-5	3.209257591993949e-5	4.432219594264901e-5	4.936975793724037e-5	1.5053990304788172e-4	0.041048945617246466	2.285077836494401e-5	5.276573096589218e-5	1.5306079712800792e-05	0.03376431035447863	0.09228898114187736	0.052470886388482935	5.6900791140754695e-5	4.560875927923528e-5	0.01660099185682233	0.01981289822949003	0.02242320754787506	3.8028384171805156e-5	1.9451084537659412e-5
AAVJEA3-H4	0.013299169861243335	3.007821964000569e-5	1.0672086132700128e-5	0.015123713834843056	1.0544139183862182e-5	0.20870735303844407	0.009009864197164732	9.292588819618023e-6	0.0027206920525257488	5.927798459545304e-6	0.007484668911258389	1.440076607908797e-5	1.2239760766991722e-5	1.7381896059228812e-5	0.009462918344494548	1.912724342041141e-5	1.1506501801458516e-5	1.110395861152226e-5	1.546477463214945e-5	7.2772512862354915e-6
AAV4_A1	0.01305231673193642	1.8850439190130035e-5	1.7895979678196816e-5	1.684890475651187e-5	0.13540737058229882	6.463542411955098e-5	2.1399665193344546e-5	1.5540572549719174e-5	3.119110220106999e-5	7.949444549717983e-6	2.601531817252136e-5	1.811999440958224e-5	1.4947983663029678e-5	3.4837635444406646e-5	1.805287436824097e-5	2.054985117716601e-5	1.7582469918500205e-5	0.1121992532651491	9.698513116250772e-6	3.327788683612512e-5
AAV4_P4	0.011571950956722652	5.753654656386247e-5	1.4167348892995791e-5	4.5317641436385886e-5	2.048058171069647e-5	9.122607291152921e-5	2.3106784594517636e-5	9.841069412497939e-6	4.1934525320419016e-5	1.563497047224059e-5	3.203948508136136e-5	2.5498863581229973e-5	0.21931131035348886	2.6757781387220686e-5	2.060511965874238e-5	3.5831683038662356e-5	2.2453770680222412e-5	1.4271793124039348e-5	1.4739802998072203e-5	4.431398337682165e-5
AAV7_A6	0.01043595537581655	1.0392614009142313e-4	1.8255615965117227e-5	0.008978415965747999	6.693057437423636e-5	0.08379532357732479	1.642077846003216e-5	1.1153997624518307e-5	0.008556134558388906	0.02555375343450953	0.016811766611455947	0.04537806277757432	1.3169988142526412e-5	2.2688474692481022e-5	7.702788637565487e-5	0.004873629187492656	0.0021624186986870203	0.0018197704684027411	1.1975832802584022e-5	1.2327572401948015e-5
AAV2wt	0.009599057739474403	1.3161104635715214e-5	1.3578128494930661e-5	1.604281554797889e-5	0.14633322311888725	4.196403483475794e-5	3.43707787349109e-5	1.3060430148370887e-5	2.9780755524734537e-5	7.255147027762695e-6	2.0413662047827312e-5	2.0527388253361805e-5	2.1729579895925365e-5	4.24274506324988e-5	1.4398436567356354e-5	2.5210270033178087e-5	0.03569499745074031	1.4878045414361557e-5	8.359706062711775e-6	1.6718746529712503e-5
AAV7_P2	0.008586478090262202	5.990177601863247e-5	2.6541384737842007e-5	0.07688138225965152	0.012494430486563294	1.5041908314439943e-4	0.02480436748648942	2.214305697894698e-5	0.012215173221654255	1.6561880001518147e-5	0.005778780695811539	3.114595591976082e-5	0.022960989672085937	3.43123732767766e-5	3.0371406573621423e-5	0.005222249483069526	2.445597669247741e-5	0.002316931524307218	4.7379330721671594e-5	2.5546661283481786e-5
AAV1_A6	0.008423609081795786	4.661399289943811e-5	0.016894044967206794	3.9348072862876706e-5	8.057572171434592e-6	2.201227199022937e-5	1.551465388871842e-5	6.325801580516564e-6	2.2462793035246093e-5	6.09096903321354e-6	1.0041818973482227e-5	0.1382527142140004	2.877845597518652e-5	3.0877298727651274e-5	0.004594011931930608	1.906403608663624e-5	8.94619677331671e-6	1.2898299161858256e-5	2.3028757242915457e-5	7.740450579400698e-6
AAV4_P5	0.007476426533828005	1.5522547079318152e-5	1.664044861566593e-5	1.773356309162461e-5	0.11666085258145202	4.973792107637974e-5	1.542346408951977e-5	4.698483996169368e-5	2.686670099574846e-5	8.37789317040316e-6	0.025013324460052756	1.7005069257149678e-5	1.9543017003391746e-5	1.8120761363365582e-5	1.9874005187759225e-5	2.9967825079041035e-5	2.4282160479565047e-5	2.271719104799513e-5	8.688046107850084e-6	2.044164762084141e-5
AAV8_P4	0.007347641382741987	3.775529876249297e-5	7.617835647132938e-6	0.031130825651509795	4.848864375677742e-6	4.6133697893278466e-5	6.32473160258115e-6	8.26917160554044e-6	8.511205957953497e-6	3.981097694781198e-6	6.7888090540715405e-6	9.794730104395274e-6	0.009006151049027742	1.2756768818102448e-5	5.966762177792914e-6	0.005270317014467721	0.03345344867764963	0.03954079356606354	0.021032309528736488	1.259181094903981e-5
AAVpo1_P4	0.00608835059642698	4.5274062440216626e-5	8.112365302548937e-6	8.039623615485007e-6	5.619189877340297e-6	2.9336815057367398e-5	1.0226027537706709e-5	2.2463871627797383e-6	1.3410398931288743e-5	4.325989195501287e-6	7.953262297303303e-6	1.52997002431678e-5	0.012567887276172357	0.06263506999265117	9.222470578279371e-6	0.004556758616438035	9.88377866744236e-6	1.159425147404505e-5	0.035729605123599864	8.796000870720608e-6
AAVAH4-N4	0.005854393947433442	9.25961274873528e-6	7.582230937699609e-6	8.239474101622949e-6	0.09300503685302822	3.87731623174069e-5	8.531598669414093e-6	5.8375793522525694e-6	0.01800910399785837	3.5130444152930594e-6	1.2468053292498044e-5	1.4045158486989757e-5	1.3354552648897532e-5	2.82831359488673e-5	6.536180492579503e-6	1.3643305367935705e-5	8.530924868633882e-6	1.1316495292689882e-5	7.286197433697423e-6	2.2143443973598118e-5
AAVB1	0.005026303642221569	7.626259533893678e-5	0.021227091765507446	5.794645520522262e-5	3.313617234607357e-5	1.326118540518014e-4	4.2750131427568104e-5	2.342383585328984e-5	0.004829120701178263	2.5185605384990036e-5	5.6609657770942816e-5	6.358284149920208e-5	0.006652507707720126	0.012246846755461043	0.04497604909674107	0.004862896715827259	5.094182242079833e-5	7.439669127155565e-5	4.547908099423396e-5	2.29297162099831e-5
AAV2_A1	0.004889940861231851	1.3260825661872479e-5	1.3244339677340636e-5	1.1159621501844939e-5	5.015090518404646e-6	6.697298961442518e-5	5.070062153904209e-6	2.8424278877070664e-6	3.510749128490159e-5	6.158044170576591e-6	1.3782654523636508e-5	0.08354890582806865	1.300516895326865e-5	1.1510586257629827e-5	1.5594691034003135e-5	0.0090878752214505	1.0183678354977502e-5	9.259137777948805e-6	2.3651916352268605e-6	3.756331287835151e-5
AAV6wt	0.0042194064132569835	2.2667806768220157e-5	0.0067992109916589	8.774975257946321e-6	1.0460546906795369e-5	3.5978085093600386e-5	0.010644540387307427	7.081200473826907e-6	2.018343746501511e-5	7.080568555297833e-6	1.5344314389359975e-5	1.4033088608506628e-5	2.6508384244689626e-5	1.827685554115822e-5	9.39237659424009e-6	0.0033512412682459645	0.04650431013189234	6.98392743496445e-6	0.012660254898290951	6.398607153492362e-6
AAVAH4-1	0.0039282036183146424	1.6259746840577027e-5	1.2282341297209963e-5	1.170229669806388e-5	5.691532448437145e-6	3.7433681314829714e-5	6.281512824985241e-6	5.312865605003961e-6	1.5143179619751053e-5	4.328615288743325e-6	1.245614138286304e-5	1.258604541404665e-5	9.349363067384865e-6	1.3239861833734569e-5	0.07442457543738287	1.0657480344225594e-5	1.2484240022581425e-5	1.4882429761325733e-5	6.8013065885222045e-6	4.400670243050483e-6
AAV9wt	0.003871013961520279	2.827759472579402e-5	7.478116030210098e-6	0.013052205863147552	1.7019561526459914e-5	4.1192387998329186e-5	8.339192942108575e-6	8.43337914468029e-6	1.7499323048993626e-5	5.521808798775709e-6	0.002779296790336036	8.590739413360066e-6	0.006791672366649443	0.010238615700572976	0.021289574942581248	0.002123045534289129	1.0050329988132377e-5	0.007446380860451436	0.009669466393853056	6.604383387584228e-6
AAVJEA2-H11	0.0034149576457537852	1.5024229486606881e-5	1.678120232961913e-5	1.0705314762129528e-5	1.7186295547534228e-5	5.225696550409165e-5	1.888787986404719e-5	1.5557533796280903e-5	1.2009671039713072e-5	9.362494952238718e-6	2.604371173553162e-5	1.9579435236915024e-5	1.4559857657464475e-5	1.350025464592777e-5	0.06454348906737219	2.4878105606398326e-5	2.2735477147062948e-5	4.45940686280425e-5	3.2363660797570716e-6	3.80733793036976e-6
AAV1_A2	0.003178880982603314	4.128539354361885e-5	1.8077875258207884e-5	2.3417268952504615e-5	1.5607981542881226e-5	8.320492778592758e-5	4.2597237234350266e-5	2.4126037123081375e-5	2.6818769177252513e-5	1.1615203475829616e-5	3.398129666999974e-5	2.9291413241399644e-5	2.1575372850610506e-5	3.000781680871206e-5	0.03736665215818616	4.2141262051773004e-5	0.022517827431320293	4.901917942032438e-5	1.2045202928412624e-5	9.446841891629403e-6
AAV8_P5	0.0030993291479710586	6.177480350444905e-6	5.483038061355142e-6	0.03961099273048694	2.9628141974109693e-6	2.094225850253735e-5	3.089234561626971e-6	2.5529477400464963e-6	0.00253465163248498	0.002925637631226894	5.50177494702619e-6	5.669877364354288e-6	3.362622644276832e-6	5.907610643123506e-6	0.01370796847047804	3.0356512027675297e-5	4.653506077143179e-6	7.303439531822434e-6	7.081048172518696e-7	3.332125307162974e-6
AAVrh10_P4	0.002713463632162109	7.29597026547045e-5	8.804378199834913e-6	4.555615792852384e-6	4.7132475523980315e-6	1.252438248616957e-5	8.423795857411966e-6	3.4215460974115746e-6	4.930370161173857e-6	8.785408377539702e-6	8.42704356605721e-6	8.443288458060081e-6	0.0444237232616634	1.1876366576527438e-5	1.0726836625125042e-5	8.698132757461461e-5	1.1183200258841066e-5	0.006850591560081059	1.1388309612553264e-5	3.3493694843325035e-6
AAV3_P4	0.0026195510206294377	4.6403047675328094e-6	2.7296667045278928e-6	6.752965633838063e-6	3.3412829236836165e-7	2.1386162236404827e-5	4.742367249564078e-6	1.167416427973931e-6	4.3257099588909125e-6	2.2481569240346995e-6	4.043348540563041e-6	4.666916669169075e-6	0.014259990678966357	6.0782457921145805e-6	4.705649119624282e-6	4.595248271978808e-6	6.824158601706422e-6	0.0349231051751967	5.051333273045057e-4	3.999765301460728e-6
AAVJEA2-H17	0.0021390860037365906	3.13982967138069e-5	1.3497439187568886e-5	2.428001752501552e-5	2.954366817123233e-5	5.61495633132641e-5	1.5088093596899684e-5	1.533064612336461e-5	2.4852501705954056e-5	1.199374068353513e-5	3.539847715202156e-5	2.32661651272352e-5	1.355043543780498e-5	3.1041196392591246e-5	0.04017283762809388	3.300135024191406e-5	2.0235787795998407e-5	5.1961733906974655e-5	2.2324173368914106e-5	1.6883156457247742e-5
AAVAH4-3	0.0020333612882848756	4.969775979068875e-6	0.02440647450855876	4.6223226238282985e-6	2.31210668007247e-6	1.7412463384560017e-5	1.92566779846479e-6	3.3569124048984873e-6	4.491717730743901e-6	2.6935782031196474e-6	3.875557041429425e-6	4.638924104891192e-6	2.7925686779529027e-6	7.120678661684201e-6	4.009220772689677e-6	0.014148803720059036	5.063975705256703e-6	1.3591872377212033e-6	4.655492565934555e-6	3.2860992225269313e-6
AAVAH3-3	0.0019897564138445195	1.019151885253096e-5	8.473940074354656e-6	6.75338931496093e-6	6.653549443029982e-6	4.021419700261391e-5	1.1427491960414432e-5	9.312184541532488e-6	1.1163411607940275e-5	5.274405051057061e-6	1.037147739097036e-5	8.353728549573197e-6	1.1164328083560272e-5	1.156659329558758e-5	0.03759673363417809	2.1022794651506147e-5	9.606102549138414e-6	1.3549279716808906e-5	6.837082029904895e-6	6.7027547522941565e-6
AAV6shH10	0.0018750078772357885	8.618024767332726e-6	5.385950004174226e-6	7.386414150629944e-6	2.146369314216642e-6	0.028329867668815997	1.2165368110354193e-5	7.837566147153951e-6	7.446431660549161e-6	4.934323497538995e-6	1.1414997989249786e-5	8.033797081336311e-6	5.7676588021059995e-6	1.15096403991143e-5	0.0071620327655420495	1.0382432211424253e-5	6.821042174788326e-6	1.32480204046184e-5	6.019993077680385e-6	4.1312033296656206e-6
